UniqueCount	AmbigCount
0	253
1	243
13	243
0	252
3	54
0	14
0	0
0	469
2	571
1	492
3	296
0	971
0	582
1	694
0	726
0	294
0	374
0	146
4	142
0	128
0	181
0	286
2	57
1	98
2	31
1	44
0	134
0	135
0	152
0	148
0	141
0	143
0	127
0	127
0	134
0	16
0	131
0	134
0	135
0	65
0	206
1	95
5	180
5	37
3	116
0	75
0	1
16	41
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	14
0	29
1	39
0	3
8	89
0	3
1	4
0	253
0	168
18	239
0	65
21	153
21	130
0	5
0	5
0	4
0	329
0	296
0	318
0	304
0	320
1	17
0	75
1	109
1	0
0	0
8	195
1	147
1	70
132	37
0	3
1	95
0	0
30	0
3	0
18	0
3	82
0	79
0	79
0	81
0	74
0	80
0	81
3	35
0	10
0	81
0	9
0	71
0	13
0	4
0	11
0	80
0	64
0	7
0	76
0	73
2	8
1	4
0	74
0	12
0	4
0	5
0	17
0	30
0	29
0	14
0	6
0	8
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	367
0	352
0	341
0	318
0	301
0	301
0	301
0	301
0	85
0	12
1	69
1	440
0	434
5	177
1	85
10	7
3	7
0	1
3	325
0	308
0	61
0	265
0	298
0	263
0	295
0	305
0	297
0	272
2	23
0	49
0	29
0	15
0	96
0	44
0	39
0	71
0	66
0	42
0	16
0	7
0	7
11	293
0	1
9	47
1	1
0	64
1	12
0	58
0	43
0	6
0	286
0	286
1	275
2	152
0	20
0	81
0	39
0	35
0	70
0	51
0	28
0	52
2	66
0	38
0	36
1	22
0	0
0	1572
0	1714
0	1740
0	1652
0	1664
0	1731
0	1645
0	1512
0	1728
1	1664
0	961
0	1669
0	1725
0	1702
0	1701
0	1680
0	1664
0	1494
2	1538
0	1436
0	1525
0	1482
1	1004
0	896
4	353
0	598
0	375
1	206
0	18
0	49
2	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	2
0	2
2	1
0	2
0	0
0	3
0	1
0	3
0	1
0	0
1	13
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	16
0	5
0	8
0	8
0	7
0	90
0	10
0	81
0	12
0	20
0	13
0	20
0	14
0	29
0	23
0	16
0	11
0	10
0	20
0	8
0	80
1	25
0	66
2	53
0	12
2	11
2	0
2	0
0	50
0	105
2	71
0	68
0	44
42	79
0	37
0	48
0	50
2	55
6	46
0	45
0	68
0	0
1	0
0	1
0	11
278	20
0	0
0	5
1	9
0	9
2	9
0	17
1	16
1	17
0	4
2	8
0	5
15	12
0	12
2	7
0	3
0	3
0	0
7	0
0	0
1	0
0	361
0	88
0	410
0	159
1	9
0	250
1	122
30	198
1	90
1	204
0	208
0	152
0	139
1	40
3	21
0	15
0	14
0	8
0	0
0	7
0	6
0	6
0	8
0	5
0	5
0	3
0	0
0	0
0	67
0	62
0	52
0	11
1	8
0	0
0	3
0	13
0	23
1	6
0	1
0	2
0	0
0	10
0	10
0	29
1	11
25	54
3	16
18	33
1	18
0	33
0	42
0	50
0	43
0	39
0	82
0	57
0	35
0	35
6	35
8	98
0	80
0	19
0	39
2	1
0	16
1	10
1	0
1	0
0	36
0	35
0	151
0	147
0	156
0	150
0	54
0	155
0	50
0	20
0	15
0	25
0	146
0	15
0	131
0	29
0	29
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	16
0	1
0	22
7	23
0	17
0	16
0	2
0	16
0	4
0	1
0	0
0	0
0	2
3	0
15	0
0	0
21	64
0	64
0	63
0	9
0	4
0	12
3	50
0	0
7	274
0	277
4	183
1	27
2	161
0	31
0	37
1	13
0	0
0	3
0	3
0	3
0	2
0	3
0	2
0	2
24	230
0	230
6	60
6	60
16	17
0	26
0	14
0	6
0	2
0	17
0	16
0	8
0	66
0	59
0	22
0	25
0	27
0	65
0	5
0	65
0	23
0	24
0	63
0	16
0	3
0	26
0	12
0	0
0	0
0	0
0	7
0	13
0	7
0	12
0	10
0	0
0	2
0	6
0	0
0	8
0	8
0	8
0	8
0	6
0	8
0	6
0	6
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
2	2
0	3
0	2
156	49
0	47
0	21
0	0
3	2
0	206
0	226
0	229
0	228
1	216
0	222
0	222
0	214
0	212
0	228
1	217
0	220
0	224
0	198
0	204
0	202
0	10
0	153
0	71
0	150
0	19
0	25
0	98
0	55
0	31
5	21
0	4
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	53
0	3
0	9
2	110
3	116
0	111
0	110
0	113
0	109
1	108
0	108
0	110
0	64
0	17
0	3
0	2
0	3
2	15
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	59
0	65
0	67
1	54
0	3
0	4
2	5
0	40
0	7
0	11
0	12
0	101
0	102
0	99
0	3
0	4
0	1
0	4
0	1
0	10
0	1
0	7
0	100
0	15
0	1
0	37
0	95
0	9
0	102
0	10
0	102
0	16
0	7
0	29
0	99
0	99
0	10
0	10
3	106
0	8
0	0
0	101
0	98
0	27
0	36
0	6
0	0
0	95
0	9
0	45
0	63
0	6
0	1
0	10
0	86
0	80
0	85
5	11
0	0
0	8
0	8
0	5
0	4
0	620
490	1075
18	1059
0	1039
0	926
0	854
0	621
0	621
1	0
6	4
6	84
0	4
5	13
6	73
0	0
1	0
0	2
1	8
159	471
0	22
4	441
0	178
1	11
0	3
0	3
0	0
123	0
0	272
4	274
1	254
0	253
7	253
0	260
0	260
0	170
0	12
0	2
1	22
0	3
0	3
48	41
0	7
0	2
0	152
4	73
0	0
0	0
0	2
0	10
0	11
2	114
0	76
0	9
1	132
0	30
0	57
0	71
1	78
0	19
0	0
0	0
0	29
0	29
0	35
4	45
0	29
0	32
0	33
0	26
0	20
0	15
0	20
0	19
0	17
0	19
0	20
2	2
0	7
0	5
0	4
0	6
0	2
0	78
1	112
1	116
0	116
0	116
0	103
0	116
0	116
0	116
0	116
0	116
0	116
0	116
0	116
0	116
0	88
0	102
1	26
0	10
0	16
0	11
0	16
0	6
0	12
0	12
0	5
0	5
0	5
0	0
99	71
0	19
1	10
0	6
0	5
0	0
1	0
0	0
0	0
0	0
0	0
1	38
0	12
0	12
0	11
1	28
0	22
0	20
0	9
0	537
28	535
0	123
0	105
0	65
192	41
0	41
10	30
4	0
0	29
0	77
0	23
0	23
0	16
0	5
0	80
0	214
0	214
0	164
1	169
0	196
0	198
0	203
1	197
0	110
0	160
0	203
1	206
0	130
0	158
0	55
0	43
7	61
0	31
0	45
0	14
0	38
0	25
0	26
0	20
1	6
0	0
0	0
0	4
0	0
0	0
2	30
0	0
0	38
5	50
0	48
0	48
0	53
0	32
0	29
0	32
0	41
0	33
0	34
0	44
0	44
0	45
0	29
0	21
0	21
0	18
0	11
0	6
0	19
0	18
0	19
0	20
0	18
0	8
0	10
0	12
0	15
0	15
0	14
0	21
0	17
0	6
0	7
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
434	105
6	105
0	38
0	0
0	59
0	13
0	59
0	55
0	58
1	4
0	3
0	2
0	7
1	2
0	7
0	0
0	0
4	14
0	1
0	1
0	2
0	0
0	457
3	225
0	611
0	447
3	612
0	310
0	587
0	507
1	343
0	427
0	0
2	2
1	18
0	1
0	75
813	596
30	528
0	356
1	226
1	0
0	111
0	0
1	0
0	3
1	3
0	0
0	0
0	0
0	0
0	20
0	20
0	15
0	8
0	0
0	731
1	732
0	699
3	678
0	29
0	225
2	414
0	41
0	197
0	33
0	59
1	13
0	11
0	18
0	51
0	19
0	50
0	3
0	6
1	2
0	11
1	4
0	3
0	3
0	2
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	17237
30	14289
0	16001
0	16634
3	13042
0	4726
0	5390
0	4619
2	3835
1	3383
3	2364
0	1994
1	2012
4	2374
27	2421
5	11
0	0
0	0
0	0
0	44
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	51
0	1
0	3
22	12
1	1
0	1
0	2
0	0
0	0
0	0
0	2
1	2
0	2
1	2
0	1
0	1
132	206
0	196
0	88
26	29
0	12
0	29
0	18
0	0
1	11
0	11
0	9
0	12
0	0
0	0
43	64
0	0
0	81
40	36
0	72
0	2
0	13
0	4
0	2
0	63
0	62
0	5
0	61
0	63
0	7
0	62
0	0
0	62
0	61
0	63
0	33
0	43
0	8
0	6
0	4
0	10
0	2
0	0
0	2
1	43
0	0
0	0
21	0
0	486
0	481
0	184
1	437
0	490
0	25
0	0
0	8
0	0
49	43
0	37
0	20
0	10
0	6
0	0
2	20
90	74
0	67
0	57
0	11
0	0
3	20
0	31
19	53
0	3
0	2
0	0
0	0
0	0
0	6
1	14
0	12
1	360
0	408
0	408
0	37
0	15
0	62
0	73
0	25
0	53
0	15
0	0
0	0
0	0
0	176
0	174
0	340
0	29
0	220
0	218
0	218
0	218
0	337
0	149
0	2
0	19
0	301
0	300
0	300
1	0
0	9
0	6
0	21
0	21
0	50
0	2
0	0
0	15
0	1
0	0
0	22
3	16
0	0
1	1
0	1
0	1
0	231
2	30
127	608
1	162
0	206
0	182
0	240
0	67
0	244
0	99
0	4
0	15
0	9
1	29
0	15
0	2
1	39
0	5
3	27
0	22
0	25
0	1
179	128
0	35
10	59
0	18
0	10
61	15
1	15
0	0
1	0
0	0
37	117
0	3
0	10
0	97
0	5
1	76
0	16
0	10
0	0
2	48
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	212
0	730
0	333
0	332
0	407
0	145
1	237
1	269
0	971
0	378
0	262
0	591
0	374
0	277
0	308
0	340
0	228
0	327
0	89
0	200
0	173
0	164
0	122
0	100
0	93
0	60
0	22
0	117
0	231
0	152
0	80
0	42
0	29
0	83
0	32
0	14
1	7
0	6
0	2
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	2
0	8
1	6
0	6
0	2
0	0
0	0
1	0
0	0
1	70
53	175
0	52
0	44
0	95
1	47
0	316
0	333
6	159
0	12
0	39
0	43
0	27
0	30
2	12
0	34
0	33
1	6
1	3
0	6
0	202
3	211
0	443
0	451
0	444
0	438
0	442
0	216
0	43
0	47
1	33
1	23
0	6
1	111
0	57
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
53	28
0	17
0	11
2	9
0	2
0	0
0	0
2	1
0	0
0	0
0	1
0	5
3	3
0	253
25	259
1	93
1	80
0	23
0	4
6	76
0	33
0	102
0	101
0	47
0	40
0	77
0	32
1	16
0	56
1	182
0	175
0	175
0	153
0	147
8	164
0	136
0	139
0	112
0	96
0	43
0	33
0	7
0	8
49	22
0	72
0	46
0	45
1	8
0	85
0	57
0	80
0	66
0	43
0	54
0	42
0	51
0	31
0	23
0	8
0	9
0	3
0	8
0	8
0	5
0	6
0	7
0	3
0	135
0	119
0	119
0	128
0	46
0	44
0	45
0	45
0	38
0	35
0	28
0	11
0	8
0	13
0	6
2	4
0	9
0	2
0	0
0	179
0	180
1	18
0	95
0	73
0	28
0	27
1	30
0	8
1	15
0	3
0	1
0	2
0	0
0	0
6	0
0	1
0	25
0	23
0	23
0	2
0	23
2	25
0	0
0	0
74	193
2	191
0	187
2	90
189	507
0	114
0	140
3	73
0	120
0	52
0	222
0	0
0	771
0	771
0	782
0	237
0	785
0	414
0	58
0	56
0	75
0	769
0	781
0	750
3	156
1	730
0	717
0	768
0	30
0	779
0	28
0	66
0	790
0	778
0	799
0	779
0	779
0	781
0	61
0	731
0	54
1	659
2	631
0	432
0	392
0	0
0	50
25	84
0	79
0	59
1	16
0	38
0	22
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	437
0	32
0	429
0	19
0	0
0	0
0	0
0	204
0	205
0	0
0	2
0	166
0	71
1	65
0	23
0	6
0	3
0	88
0	85
0	43
0	2
0	5
0	5
0	40
0	7
0	12
0	5
0	0
0	1
0	1
0	0
107	70
0	26
2	54
2	10
0	0
0	0
2	4
0	4
6	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	1
0	11
0	134
0	11
0	1
0	1
0	145
0	146
0	1
0	5
0	8
0	4
0	3
1	0
0	0
0	38
0	38
6	40
0	26
0	79
0	17
0	79
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	18
0	17
1	9
0	4
3	8
0	106
1	106
0	47
0	101
0	102
0	96
0	0
1	0
0	0
0	0
0	13
0	13
0	12
0	1
0	10
0	1
0	9
0	9
0	1
0	5
0	1
0	11
0	5
0	6
0	3
0	4
0	6
0	1
0	1
0	6
0	14
0	3
0	1
0	0
1	10
1	0
2	15
0	5
551	301
0	301
0	35
0	34
0	1
0	4
0	0
0	1
0	2
0	1
0	0
0	0
0	0
5	45
0	46
0	35
0	38
0	13
0	17
0	8
0	9
0	4
0	4
0	3
0	21
0	88
0	89
0	23
0	88
1	25
0	1
0	1
0	14
0	5
0	0
0	0
14	12
0	5
0	333
0	0
0	0
0	236
0	238
0	239
0	14
0	3
0	49
0	10
0	0
0	65
0	0
0	348
1	343
0	33
0	333
0	88
1	0
0	0
2	9
5	4
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	5
0	4
0	103
0	4
0	3
0	3
0	5
0	101
0	5
0	56
0	66
0	1
0	3
6	196
4	163
0	87
1	90
24	4
0	46
0	315
1	315
0	5
0	14
0	229
0	12
0	0
0	23
0	23
0	94
0	80
0	92
0	23
2	4
0	14
0	10
1	9
0	6
0	22
0	17
1	7
0	24
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
726	524
1	89
0	199
4	236
8	0
10	0
0	0
0	25
2	25
0	11
0	7
0	5
0	5
1	0
0	0
0	0
16	16
3	2
0	2
0	319
101	64
0	47
0	47
0	38
0	11
0	148
5	647
0	82
0	650
0	21
0	89
0	140
1	647
1	115
0	101
0	0
0	140
0	0
0	0
0	1
0	0
0	59
0	89
0	205
5	4
2	186
0	41
0	20
0	165
0	83
4	203
0	62
1	20
2	3
2	28
0	7
3	6
0	0
0	0
0	7
0	0
2	2
0	3
0	1
0	0
0	0
0	7
40	645
0	413
3	9
1	38
13	28
29	11
0	0
2	47
0	65
5	69
6	81
2	45
2	16
0	12
1	47
0	3
2	14
0	0
20	17
1	149
11	8
22	9
2	0
5	0
0	0
1	6
19	43
0	29
0	23
0	10
0	1
6	15
0	11
0	2
4	0
1	4
0	8
0	8
0	0
0	0
0	7
0	11
0	9
0	0
0	0
0	11
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	4
0	4
0	2
0	5
0	5
0	3
0	5
0	2
0	0
0	0
0	34
0	39
2	33
0	15
0	13
0	13
0	1
0	2
0	262
0	295
0	295
1	115
0	75
0	52
3	68
0	32
0	10
0	31
0	82
0	37
0	36
0	36
0	15
0	250
0	250
0	266
0	58
0	58
0	164
0	137
0	53
2	6
0	2
0	5
1	4
52	22
0	12
3	10
180	402
5	38
0	362
36	353
70	0
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	15
250	453
0	124
0	314
0	0
1	41
3	40
0	0
0	35
0	33
0	26
0	3
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	0
0	0
0	0
0	0
82	20
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	161
0	147
0	87
1	18
2	29
0	0
0	0
179	56
0	25
0	55
0	19
1	60
99	531
5	242
6	48
0	40
0	11
0	58
0	11
1	25
2	14
1	60
0	89
1	166
0	8
0	6
0	108
0	1
0	5
0	0
0	237
0	228
0	228
0	120
0	131
1	131
0	202
0	203
0	214
0	214
0	210
0	203
0	210
1	105
0	214
0	186
0	46
0	158
0	21
0	45
0	8
3	23
0	19
0	9
0	6
0	19
0	14
187	83
0	25
0	36
0	0
2	12
0	33
0	0
0	10
7	0
17	183
0	169
0	105
0	62
0	54
0	0
3	104
0	104
0	84
0	86
0	78
8	14
0	472
0	446
0	402
1	166
0	404
0	422
0	353
0	402
0	386
0	370
0	254
0	171
0	123
0	129
4	35
0	0
0	144
0	145
0	190
1	55
1	13
0	80
0	153
0	146
3	115
0	2
0	141
0	0
0	0
0	234
0	71
0	100
0	82
0	289
0	61
0	289
6	289
0	71
0	289
0	50
0	289
0	96
0	289
0	153
0	161
0	72
0	64
0	0
2	49
0	57
0	22
0	1
0	26
0	20
0	8
0	9
0	0
0	0
83	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	0
0	0
6	4
282	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	31
1	31
0	4
0	4
135	0
0	0
20	0
6	226
37	226
92	385
3	371
0	324
0	3
20	362
3	896
0	890
0	74
0	213
1	121
0	0
0	10
0	15
0	20
0	19
0	20
0	9
0	6
0	2
0	0
0	117
0	112
0	107
1	8
0	6
0	4
4	4
0	0
3	1042
0	1036
60	930
0	182
1	83
0	185
1	253
0	101
21	113
1	117
5	53
0	33
0	53
1	6
0	478
0	583
0	596
0	588
0	586
0	571
1	570
0	582
0	581
0	568
0	117
0	546
0	546
0	544
0	65
0	0
0	171
0	171
0	76
1	47
0	20
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	2
0	640
0	634
0	389
0	481
0	54
0	313
2	322
0	227
0	53
0	73
0	47
0	42
0	30
0	29
0	0
1	1
0	1
0	1
0	0
0	0
0	0
1	6
0	38
0	0
0	64
0	0
0	126
5	138
3	8
1	7
0	113
4	20
0	70
0	4
0	61
0	25
0	14
0	0
0	0
0	4
0	4
0	4
0	3
0	2
0	4
0	0
0	0
0	21
0	21
0	20
0	21
0	21
0	22
0	17
0	4
0	3
0	0
0	1
0	1
0	261
0	246
10	119
0	17
0	228
1	30
0	11
0	16
0	27
0	24
19	117
0	36
0	20
0	24
0	9
0	0
2	34
0	5
0	8
174	168
4	96
0	9
0	37
1	33
0	4
0	7
0	5
0	2
0	4
0	3
0	0
0	7
0	7
0	5
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	24
0	30
0	29
0	13
0	14
0	19
2	28
0	4
0	28
4	14
6	16
0	286
0	714
0	27
0	6
0	713
0	718
0	521
0	717
0	290
0	671
0	506
0	234
0	280
1	926
0	181
0	147
0	286
0	717
0	713
0	713
0	715
1	714
1	720
1	675
0	719
0	242
0	610
0	205
1	5
1	0
1	0
0	0
0	0
1	0
0	0
0	116
0	1
1	57
0	244
0	244
0	235
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	169
0	163
0	137
0	120
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	220
0	374
0	437
0	442
0	438
0	433
0	310
0	303
0	339
0	435
1	440
0	437
0	348
0	396
0	441
0	350
0	431
0	381
0	385
0	364
0	430
0	423
0	419
0	441
0	424
0	31
0	291
1	309
0	251
0	219
0	201
0	150
0	171
0	96
0	98
0	9
0	0
0	0
171	109
0	95
0	27
0	29
0	9
0	0
0	0
0	0
0	0
2	0
0	2
0	7
0	5
0	4
0	7
0	0
0	19
0	1
0	94
0	783
1	737
0	717
0	757
0	722
0	364
1	738
0	686
0	516
0	500
0	47
13	62
1	52
0	57
0	4
0	5
0	8
0	4
0	2
0	6
0	1
0	3
0	1
3	15
0	3
0	0
0	1
3	29
1	27
0	14
0	12
0	10
0	6
0	0
0	16
0	26
0	26
0	25
0	15
0	23
0	21
0	21
0	6
0	6
0	1
0	4
0	2
0	2
38	7
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	2173
28	1845
0	2200
0	2193
1	2189
0	2025
0	18
0	43
0	33
0	33
0	26
0	18
0	1
0	1
0	1
0	1
0	323
0	315
0	327
0	11
15	132
1	19
0	124
0	0
28	202
0	76
0	84
0	128
0	123
0	133
0	106
0	34
0	167
0	112
0	404
0	357
0	400
0	125
0	395
0	62
0	231
0	221
0	120
1	183
0	199
0	144
2	67
2	82
0	85
0	41
0	142
0	124
1	139
0	99
1	44
0	22
1	47
0	16
0	12
427	0
1	29
0	12
0	0
0	0
0	7
0	537
0	76
2	210
17	558
0	49
33	678
0	361
0	324
1	335
0	237
0	143
1	205
0	146
0	471
101	257
0	167
5	151
0	68
1	26
4	79
0	22
0	0
0	0
0	8
1	16
0	0
0	9
0	0
4	0
19	103
0	12
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	10
3	34
0	5
0	3
0	2
0	2
0	4
1	3
0	1
0	0
0	146
0	144
1	7
0	21
0	42
0	4
1	15
0	0
0	0
0	0
0	3
0	0
0	0
0	73
0	74
49	124
0	74
0	74
0	21
0	17
0	16
0	10
0	13
0	17
0	6
0	6
0	0
0	0
0	0
0	55
0	51
0	533
0	524
0	36
0	519
0	518
0	84
0	25
13	70
0	437
0	528
0	57
0	377
1	274
0	55
0	36
0	43
0	83
0	102
0	43
0	44
0	11
1	24
1	46
0	0
0	201
0	982
0	85
606	978
0	0
1	358
0	358
0	358
0	40
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	6
40	187
0	154
1	33
0	18
10	38
0	0
0	91
0	144
0	264
0	92
0	77
0	200
4	205
0	158
1	38
0	48
2	27
0	149
0	44
0	31
0	22
0	20
0	14
2	5
0	8
0	6
9	8
3	1
0	0
0	5
0	1
0	1
0	10
0	1
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	69
0	7
3	177
0	174
0	216
131	260
1	104
0	26
0	4
0	4
1	4
0	1
0	1
0	1
0	3
0	3
0	3
0	0
0	75
