UniqueCount	AmbigCount
0	0
0	0
0	0
0	14
0	0
0	9
0	186
0	201
0	187
0	201
0	186
0	181
0	149
0	34
0	195
0	37
0	14
0	33
0	20
0	46
0	97
0	95
0	24
0	0
0	0
0	0
0	0
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	34
0	49
0	2
0	4
0	0
0	50
0	45
0	39
0	50
0	6
0	29
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	40
0	5
0	14
0	0
0	14
0	39
1	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	235
5	3
0	1
0	110
0	154
0	155
0	123
5	128
0	14
0	18
0	14
0	15
0	14
0	17
0	5
0	24
0	21
0	12
0	22
0	11
0	10
0	14
0	20
0	16
0	10
0	14
0	13
0	7
0	10
0	11
0	6
0	0
0	115
0	114
0	108
0	185
0	241
0	184
0	496
0	2104
0	2496
0	1016
0	535
19	2017
0	121
0	194
0	2497
0	185
0	235
0	285
0	301
0	93
0	97
4	2010
0	103
1	209
0	140
1	109
1	251
0	0
0	0
11	559
51	50
0	10
0	6
0	6
0	2
0	2
0	1
0	9
0	0
0	990
0	951
0	668
0	852
0	877
0	879
1	828
1	477
0	445
0	90
1	18
0	0
12	13
40	4
0	0
0	0
0	0
1	0
3	3
33	23
0	21
0	9
0	9
0	16
0	16
0	15
0	10
0	16
0	10
0	16
0	16
0	15
0	16
0	16
0	16
0	16
0	16
0	15
0	15
0	17
0	16
0	16
0	16
0	16
0	16
0	13
0	16
0	16
0	14
0	8
0	15
0	9
0	2
0	12
0	12
0	12
0	10
0	10
0	10
0	11
0	4
0	3
0	3
0	8
0	7
0	6
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	49
0	90
0	127
0	93
0	333
18	539
1	132
0	95
0	533
0	76
0	0
0	0
0	2
0	32
6	32
0	15
0	3
0	422
0	868
0	2854
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	317
0	326
0	331
0	209
0	267
0	268
0	255
0	226
0	227
0	113
0	189
0	172
1	169
0	145
0	17
0	117
0	92
0	7
0	0
0	2
0	13
0	13
0	3
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	202
4	202
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	12
0	0
0	8
0	7
0	7
0	8
0	5
0	5
0	4
0	4
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	802
0	0
0	56
0	0
0	1
0	1
12	0
1	0
0	129
0	116
2	116
0	118
0	40
5	43
0	63
7	82
0	63
0	56
0	6
0	13
0	8
0	61
0	46
0	5
0	35
0	30
0	5
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	1
0	0
0	83
318	325
0	317
0	60
0	122
0	98
0	60
1	14
0	59
0	2
7	10
0	4
0	0
0	0
0	0
0	10
0	0
0	6
0	0
0	6
0	0
0	0
1	12
117	161
0	151
1	87
0	12
0	26
0	14
0	32
0	20
0	27
1	28
0	16
0	20
1	19
0	15
0	19
0	3
0	0
102	442
0	41
0	40
0	25
0	328
0	58
0	25
0	0
0	0
1	322
0	18
0	24
0	322
0	165
1	22
1	147
0	321
0	40
0	12
0	0
4	305
1	67
0	258
0	58
0	54
1	57
0	1
0	71
0	19
0	0
0	0
0	0
0	8
0	0
0	17
0	13
1	2
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	97
0	73
0	92
0	73
1	77
0	74
764	338
0	157
0	163
0	155
0	149
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	160
0	82
0	158
0	5
0	140
0	140
0	142
0	138
0	138
0	142
0	20
0	10
0	12
0	31
1	5
0	0
0	0
0	8
0	8
0	2
12	0
0	0
0	0
2	37
0	0
1	37
0	3
0	3
0	0
0	6
0	3
0	10
0	7
0	6
0	4
0	0
0	0
0	2
0	2
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	226
0	8
1	77
0	225
0	6
0	128
0	2
0	16
0	1
0	8
0	11
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	5
0	4
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
3	197
0	197
0	182
0	15
0	46
0	25
0	0
0	0
0	0
0	917
0	949
0	901
0	941
0	121
1	74
0	74
0	44
0	92
0	61
0	631
1	116
0	455
0	51
1	105
2	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	965
0	1168
0	1167
0	1166
0	507
5	838
0	1151
0	707
0	661
1	466
3	472
0	455
0	371
0	49
0	343
0	0
0	0
1	0
0	0
0	77
0	78
1	81
0	70
0	56
1	62
0	55
0	43
0	32
0	11
0	20
0	14
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	107
0	2
0	2
0	6
0	2
0	15
105	91
0	70
0	9
0	0
0	0
0	1
34	254
0	212
0	207
0	17
1	220
1	237
0	115
0	114
0	65
0	0
2	36
1	4
0	3
0	38
0	1
4	1
0	1
1	71
0	177
1	67
0	35
0	188
0	81
0	130
0	31
0	18
0	117
0	53
4	0
27	638
2	367
0	64
0	344
0	62
0	234
0	13
0	40
0	60
1	4
1	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	0
0	58
0	673
0	696
0	127
1	173
0	716
0	173
0	105
0	304
3	59
0	53
2	200
1	125
0	82
0	117
2	7
0	0
33	257
0	254
2	184
0	80
0	220
0	252
0	324
0	193
0	238
0	291
0	38
0	182
0	153
0	35
0	193
0	80
0	154
0	196
0	83
0	170
0	16
0	3
0	0
0	74
1	247
0	4
0	19
0	13
0	250
0	66
0	2
0	22
0	101
0	15
0	112
0	3
0	3
0	5
0	15
0	10
0	12
0	18
0	2
0	10
0	10
0	20
0	20
0	11
0	2
0	0
0	216
0	12
0	12
0	11
0	8
0	30
0	0
0	0
0	0
0	4
0	15
0	1
0	1
0	14
0	8
0	7
0	11
0	21
0	21
0	3
1	7
0	239
0	7
0	7
0	7
0	18
0	18
0	9
0	11
0	9
0	3
0	12
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	5
0	9
0	5
0	5
0	9
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	93
0	12
0	108
5	98
0	77
4	70
0	21
0	20
0	17
0	23
0	6
0	2
0	9
0	9
0	9
0	9
0	8
0	63
0	57
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	140
0	153
0	166
0	1009
0	816
0	1
0	1007
0	999
8	1046
0	73
0	778
0	862
0	1014
0	864
0	153
0	820
0	138
0	13
1	77
0	128
0	227
11	304
0	228
32	69
0	0
0	124
0	137
2	111
0	111
1	101
1	86
0	39
0	79
0	69
0	90
0	58
0	29
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
2	18
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	39
0	1
0	0
0	1
0	0
0	39
90	349
0	38
0	251
0	173
0	147
0	54
10	28
0	16
0	7
0	0
0	10
65	267
0	267
0	215
0	96
0	65
0	49
0	31
0	24
0	0
0	225
1	202
0	203
0	195
0	48
0	174
0	164
0	171
0	25
0	28
0	25
0	18
0	24
0	8
1	1
12	24
0	20
0	7
0	7
0	0
0	14
0	13
0	0
0	0
0	0
0	1
0	1
0	19
0	0
0	0
0	0
0	0
0	0
1	23
4	68
0	0
0	0
0	5
1	57
0	6
0	1
0	27
0	1
0	1
0	5
3	0
0	0
0	0
0	38
0	38
0	37
1	19
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	3
0	5
0	0
0	21
0	12
0	21
0	9
0	13
0	17
0	19
0	19
0	202
0	198
0	4
0	20
0	21
1	72
0	15
205	283
0	60
0	13
3	215
0	11
0	30
0	13
0	2
0	3
0	27
0	225
0	26
0	3
1	0
0	0
0	242
0	209
0	230
0	72
0	52
0	110
0	202
0	167
0	231
0	220
0	56
0	52
0	70
0	9
0	0
0	9
0	0
0	0
0	193
0	184
0	187
0	10
0	3
0	28
39	60
0	61
1	60
0	61
0	27
0	18
3	4
0	0
1	1849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	3
4	406
0	421
0	35
0	386
0	430
0	419
0	46
1	419
0	419
0	394
0	369
0	423
0	404
0	402
0	417
1	394
0	384
0	81
0	413
0	413
0	62
0	395
0	403
0	64
0	374
0	363
0	310
0	288
0	369
1	38
0	56
0	938
139	301
0	33
0	57
0	284
0	28
0	108
0	284
0	21
0	128
0	171
0	14
0	1103
0	1338
1	1156
1	1307
0	188
1	1073
0	1104
0	1259
0	1258
0	940
0	1124
0	1192
0	1192
0	1249
0	1129
0	1258
0	1315
0	1174
0	1063
0	1260
1	1313
0	1364
0	1305
0	1302
0	1272
0	508
0	1181
0	1284
0	1025
0	354
0	691
0	746
0	220
0	348
0	42
0	22
0	10
0	33
0	200
0	191
0	20
1	67
0	10
0	212
0	29
0	36
1	19
0	20
0	99
3	86
0	96
0	17
1	5
0	5
0	0
0	5
0	5
0	0
1	1
0	0
0	318
0	286
3	278
8	67
1	272
0	201
0	159
0	57
2	98
0	170
1	48
0	91
0	70
0	104
23	34
0	34
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	372
2	482
0	2865
1	226
0	511
0	188
0	671
0	2467
0	2551
0	228
0	441
1	558
0	369
0	234
2	284
0	551
1	639
0	475
0	123
0	3520
0	3555
2	3505
1	212
1	3356
0	1441
0	1520
1	3372
0	3435
0	1640
0	1700
0	3561
0	3406
0	120
2	20
0	130
0	206
0	3328
0	3546
2	3520
0	212
0	3335
0	1492
0	276
1	36
0	3120
0	250
0	3259
0	292
0	468
0	145
0	3175
0	468
1	286
2	219
0	405
9	573
0	732
4	232
2	197
0	0
1	53
0	73
0	93
1	24
0	41
1	99
6	16
0	94
0	47
3	93
2	16
0	110
0	104
3	23
0	102
3	99
0	59
0	123
0	126
0	96
0	95
0	55
0	3
0	7
0	64
0	66
0	11
0	27
0	46
0	21
0	44
0	14
0	7
1	322
1	64
0	221
0	12
2	218
0	233
0	175
0	238
6	229
17	182
2	97
0	36
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	9
0	8
0	9
0	10
0	10
0	13
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	6
0	0
0	0
0	7
16	6
0	1
0	5
296	0
0	0
0	12
0	0
0	12
0	3
0	9
0	9
0	6
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	155
0	155
0	157
0	152
0	23
4	0
0	12
0	0
0	0
0	18
0	16
0	18
2	19
0	7
0	15
0	11
0	2
0	0
0	12
1	2
0	10
0	12
0	8
0	95
0	6
0	6
0	15
0	13
4	7
0	0
0	6
25	63
2	55
0	3
0	7
1	2
0	0
1	3
0	0
98	57
0	16
0	34
0	15
0	4
0	45
0	22
0	0
0	0
0	1
4	12
0	1
0	0
0	0
0	0
1	3898
1	11
0	20
0	1
71	67
0	55
0	20
0	3
0	0
0	15
0	1
0	0
0	0
0	1
0	45
0	41
0	47
0	34
0	218
78	247
0	30
0	65
0	32
0	39
0	5
0	43
0	54
0	0
20	535
0	523
0	517
0	283
4	36
0	125
0	30
1	50
0	40
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1158
65	1072
2	860
0	541
2	373
7	437
16	831
0	878
0	498
0	273
0	244
0	162
0	162
0	24
0	71
4	2
0	1
0	1
0	2
0	1
1	0
0	3
483	440
0	437
0	127
0	65
0	98
1	69
0	11
0	105
0	106
0	98
0	55
2	57
0	6
0	17
0	0
2	0
0	22
70	79
0	79
0	68
2	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
3	0
1	87
0	93
0	80
0	2
0	28
0	11
0	419
0	394
0	402
0	419
0	415
0	256
2	193
1	160
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	149
0	26
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	0
0	0
5	0
0	36
0	87
0	831
0	59
0	46
0	64
0	119
0	127
1	142
1	434
6	928
0	909
0	902
129	852
0	394
0	824
0	110
0	126
0	167
0	373
0	362
0	160
0	131
1	131
5	154
0	73
0	214
0	0
0	1
0	0
0	1
0	3
0	2
0	280
8	204
0	330
0	354
0	91
0	275
0	155
0	189
0	190
0	47
1	95
1	77
2	46
0	0
3	124
0	2
3	2
0	3
0	3
0	0
0	357
0	2
0	5
0	2
0	131
0	110
0	6
0	7
0	127
0	1
0	7
0	9
0	14
0	10
0	10
0	126
1	0
0	8
0	126
0	126
0	14
0	10
0	29
0	8
0	12
0	97
0	96
0	96
0	108
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	12
0	8
0	7
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	30
0	3
0	0
0	348
0	1
0	348
0	1
0	3
0	348
0	0
0	348
0	0
0	1
0	1
0	1
0	3
0	6
0	6
0	4
0	6
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	2
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	8
0	3
0	0
0	0
37	1
1	1
0	0
0	0
0	4
0	0
0	3
0	3
0	3
0	4
0	1
0	0
0	6
0	5
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	173
127	173
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	659
0	659
0	675
0	678
0	672
0	627
0	654
0	659
0	620
0	631
0	469
0	575
0	657
0	654
0	578
0	71
0	621
0	608
0	542
0	516
0	586
0	38
0	75
0	55
0	92
0	503
0	34
0	89
0	55
0	5
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	47
79	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	134
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1443
0	1453
2	1424
0	1464
0	944
0	1266
0	715
1	658
2	870
0	1332
0	770
1	209
0	71
0	107
0	86
0	0
0	1
0	2
0	4
1	3
0	3
0	3
0	4
0	1
0	1
0	1
0	1
0	8
0	0
0	0
0	12
4	8
0	12
0	4
4	0
1	87
0	50
0	87
1	54
0	85
1	36
0	52
0	30
0	12
0	39
1	3
0	31
3	30
0	24
15	3
0	0
196	180
0	36
2	47
1	74
1	19
0	23
0	64
2	0
125	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	4
1	1
0	0
0	0
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	68
0	53
0	15
0	14
0	25
0	11
0	15
0	3
1	0
1	2
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	10
4	4
221	140
0	9
0	27
0	129
0	27
0	97
0	18
0	37
0	19
0	13
0	44
0	17
0	13
0	14
1	0
0	0
0	0
0	0
473	830
1	462
1	276
4	378
0	241
0	68
1	207
0	0
4	6
0	5
1	6
0	1
0	8
2	0
1	0
0	0
0	6
0	1
0	0
0	0
0	0
0	16
0	0
0	21
0	0
1	73
0	54
0	171
3	94
18	176
0	47
0	16
4	29
0	49
0	43
0	27
0	21
0	27
0	31
0	31
0	22
0	15
0	25
0	16
2	16
0	28
0	23
0	21
0	35
0	4
0	18
1	25
0	20
0	21
0	32
0	33
1	31
0	40
0	52
2	21
0	32
0	27
0	34
0	32
0	20
0	19
0	8
0	15
0	13
0	17
0	18
0	7
0	20
4	18
0	16
0	0
0	0
0	7
0	7
0	4
0	0
0	13
0	9
0	7
0	7
0	9
0	6
0	0
9	7
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	168
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	323
0	449
0	449
0	422
0	447
0	465
0	449
0	457
0	287
0	432
0	422
0	24
0	174
0	182
4	177
3	91
0	63
0	53
3	52
0	44
0	17
0	23
0	23
0	79
2	60
0	73
1	75
0	50
1	44
0	31
0	31
0	0
1	2
0	6
0	0
0	2
0	0
0	1
0	6
2	24
35	18
0	0
0	42
0	0
1	34
0	181
1	25
0	26
0	54
0	45
2	36
0	178
0	1
0	0
0	44
0	987
0	987
1	964
0	2225
0	2072
0	1289
0	1500
0	1660
0	1782
0	1804
0	1841
1	2208
0	2174
0	2196
0	2147
0	2143
0	2189
0	2200
0	1991
0	1979
0	2187
0	2129
1	2170
1	2093
0	2204
1	2205
0	2202
0	1859
0	2168
0	671
0	106
1	78
0	46
0	132
0	125
0	294
0	191
2	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	1
1	1
1	7
0	70
0	134
0	504
0	507
1	22
0	123
1	40
3	72
0	73
1	44
0	71
0	61
0	50
0	42
0	41
0	38
0	56
0	0
0	0
0	5
0	8
0	33
0	41
1	37
0	0
0	30
3	2
3	24
0	9
7	28
0	12
0	27
4	25
0	0
219	144
0	135
0	52
0	6
0	3
2	5
0	0
0	0
0	0
0	0
0	0
0	0
102	79
0	76
0	0
0	0
0	0
0	7
0	1
2	57
0	25
1	28
0	22
1	28
0	226
22	232
3	7
0	0
0	0
10	0
0	0
0	49
61	141
0	66
0	21
0	79
4	39
0	115
0	41
1	11
0	0
19	28
0	28
0	0
743	202
0	35
0	135
0	0
0	7
0	2
0	106
167	149
1	38
0	3
0	20
0	22
0	15
0	1
0	42
0	554
0	566
17	536
0	558
4	498
6	184
0	159
2	134
0	98
0	77
0	42
0	33
2	4
71	0
3	4
0	3
0	1
0	1
0	3
2	192
0	134
20	23
0	22
7	12
0	2
0	10
2	2
0	5
0	127
0	4
1	6
0	0
1	6
0	4
0	699
0	701
0	627
0	698
0	700
0	700
0	694
0	621
0	605
0	617
0	590
0	678
0	695
0	694
0	673
0	655
0	679
0	695
0	632
0	683
0	598
0	696
0	681
0	697
0	700
0	648
5	364
0	618
0	696
0	594
0	609
0	642
0	635
0	568
0	638
0	618
0	570
0	461
0	517
0	466
0	562
0	381
0	460
0	523
0	511
0	490
0	393
0	472
0	476
0	482
0	372
0	355
1	404
4	121
0	275
0	29
0	208
1	291
1	307
0	13
0	171
0	118
0	136
0	69
0	30
0	78
0	75
0	61
1	42
0	42
0	16
2	0
0	0
0	1
0	3
0	2
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	8
0	124
0	125
0	117
3	117
0	92
0	53
1	69
0	5
0	48
